X,Y,FR_IMMUTABLE
260,608,0
261,608,0
262,608,0
263,608,0
264,608,0
265,608,0
266,608,0
267,608,0
268,608,0
269,608,0
270,608,0
271,608,0
272,608,0
273,608,0
274,608,0
275,608,0
276,608,0
277,608,0
278,608,0
279,608,0
280,608,0
281,608,0
282,608,0
283,608,0
284,608,0
285,608,0
286,608,0
287,608,0
288,608,0
289,608,0
290,608,0
291,608,0
292,608,0
293,608,0
294,608,0
295,608,0
296,608,0
297,608,0
298,608,0
299,608,0
300,608,0
301,608,0
302,608,0
303,608,0
304,608,0
305,608,0
306,608,0
307,608,0
308,608,0
309,608,0
310,608,0
311,608,0
312,608,0
313,608,0
314,608,0
315,608,0
316,608,0
317,608,0
318,608,0
319,608,0
320,608,0
321,608,0
322,608,0
323,608,0
324,608,0
325,608,0
326,608,0
327,608,0
328,608,0
329,608,0
330,608,0
331,608,0
332,608,0
333,608,0
334,608,0
335,608,0
336,608,0
337,608,0
338,608,0
339,608,0
340,608,0
341,608,0
342,608,0
343,608,0
344,608,0
345,608,0
346,608,0
347,608,0
348,608,0
349,608,0
350,608,0
351,608,0
352,608,0
353,608,0
354,608,0
355,608,0
356,608,0
357,608,0
358,608,0
359,608,0
360,608,0
361,608,0
362,608,0
363,608,0
364,608,0
365,608,1
366,608,1
367,608,0
368,608,0
369,608,0
370,608,0
371,608,0
372,608,0
373,608,0
374,608,0
106,607,0
107,607,0
108,607,0
109,607,0
110,607,0
111,607,0
112,607,0
113,607,0
114,607,0
115,607,0
116,607,0
117,607,0
118,607,0
119,607,0
120,607,0
121,607,0
122,607,0
123,607,0
171,607,0
172,607,0
173,607,0
174,607,0
175,607,0
176,607,0
177,607,0
178,607,0
179,607,0
180,607,0
181,607,0
182,607,0
183,607,0
184,607,0
185,607,0
186,607,0
187,607,0
188,607,0
189,607,0
190,607,0
191,607,0
192,607,0
193,607,0
194,607,0
195,607,0
196,607,0
197,607,0
198,607,0
199,607,0
200,607,0
201,607,0
202,607,0
203,607,0
204,607,0
205,607,0
206,607,0
207,607,0
208,607,0
209,607,0
210,607,0
211,607,0
212,607,0
213,607,0
214,607,0
215,607,0
216,607,0
217,607,0
218,607,0
219,607,0
220,607,0
221,607,0
222,607,0
223,607,0
224,607,0
225,607,0
226,607,0
227,607,0
228,607,0
229,607,0
230,607,0
231,607,0
232,607,0
233,607,0
234,607,0
235,607,0
236,607,0
237,607,0
238,607,0
239,607,0
240,607,0
241,607,0
242,607,0
243,607,0
244,607,0
245,607,0
246,607,0
247,607,0
248,607,0
249,607,0
250,607,0
251,607,0
252,607,0
253,607,0
254,607,0
255,607,0
256,607,0
257,607,0
258,607,0
259,607,0
260,607,0
261,607,0
262,607,0
263,607,0
264,607,0
265,607,0
266,607,0
267,607,0
268,607,0
269,607,0
270,607,0
271,607,0
272,607,0
273,607,0
274,607,0
275,607,0
276,607,0
277,607,0
278,607,0
279,607,0
280,607,0
281,607,0
282,607,0
283,607,0
284,607,0
285,607,0
286,607,0
287,607,0
288,607,0
289,607,0
290,607,0
291,607,0
292,607,0
293,607,0
294,607,0
295,607,0
296,607,1
297,607,0
298,607,0
299,607,0
300,607,0
301,607,0
302,607,0
303,607,0
304,607,0
305,607,0
306,607,0
307,607,0
308,607,0
309,607,0
310,607,0
311,607,0
312,607,0
313,607,0
314,607,0
315,607,0
316,607,0
317,607,0
318,607,0
319,607,0
320,607,0
321,607,0
322,607,0
323,607,0
324,607,0
325,607,0
326,607,0
327,607,0
328,607,0
329,607,0
330,607,0
331,607,0
332,607,0
333,607,0
334,607,0
335,607,0
336,607,0
337,607,0
338,607,0
339,607,0
340,607,0
341,607,0
342,607,0
343,607,0
344,607,0
345,607,0
346,607,0
347,607,0
348,607,0
349,607,0
350,607,0
351,607,0
352,607,0
353,607,0
354,607,0
355,607,0
356,607,0
357,607,0
358,607,0
359,607,0
360,607,0
361,607,0
362,607,0
363,607,0
364,607,0
365,607,0
366,607,0
367,607,0
368,607,0
369,607,0
370,607,0
371,607,0
372,607,0
373,607,0
105,606,0
106,606,0
107,606,0
108,606,0
109,606,0
110,606,0
111,606,0
112,606,0
113,606,0
114,606,0
115,606,0
116,606,0
117,606,0
118,606,0
119,606,0
120,606,0
121,606,0
122,606,0
169,606,0
170,606,0
171,606,0
172,606,0
173,606,0
174,606,0
175,606,0
176,606,0
177,606,0
178,606,0
179,606,0
180,606,0
181,606,0
182,606,0
183,606,0
184,606,0
185,606,1
186,606,0
187,606,0
188,606,1
189,606,0
190,606,0
191,606,0
192,606,0
193,606,0
194,606,0
195,606,0
196,606,0
197,606,0
198,606,0
199,606,0
200,606,0
201,606,0
202,606,0
203,606,0
204,606,0
205,606,0
206,606,0
207,606,0
208,606,0
209,606,0
210,606,0
211,606,0
212,606,0
213,606,0
214,606,0
215,606,0
216,606,0
217,606,0
218,606,0
219,606,0
220,606,0
221,606,0
222,606,0
223,606,0
224,606,0
225,606,0
226,606,0
227,606,0
228,606,0
229,606,0
230,606,0
231,606,0
232,606,0
233,606,0
234,606,0
235,606,0
236,606,0
237,606,0
238,606,0
239,606,0
240,606,0
241,606,0
242,606,0
243,606,0
244,606,0
245,606,0
246,606,0
247,606,0
248,606,0
249,606,0
250,606,0
251,606,0
252,606,0
253,606,0
254,606,0
255,606,0
256,606,0
257,606,0
258,606,0
259,606,0
260,606,0
261,606,0
262,606,0
263,606,0
264,606,0
265,606,0
266,606,0
267,606,0
268,606,0
269,606,0
270,606,0
271,606,0
272,606,0
273,606,0
274,606,0
275,606,0
276,606,0
277,606,0
278,606,0
279,606,0
280,606,0
281,606,0
282,606,0
283,606,0
284,606,0
285,606,0
286,606,0
287,606,0
288,606,0
289,606,0
290,606,0
291,606,0
292,606,0
293,606,0
294,606,0
295,606,0
296,606,0
297,606,0
298,606,0
299,606,0
300,606,0
301,606,0
302,606,0
303,606,0
304,606,0
305,606,0
306,606,0
307,606,0
308,606,0
309,606,0
310,606,0
311,606,0
312,606,0
313,606,0
314,606,0
315,606,0
316,606,0
317,606,0
318,606,0
319,606,0
320,606,0
321,606,0
322,606,0
323,606,0
324,606,0
325,606,0
326,606,0
327,606,0
328,606,0
329,606,0
330,606,0
331,606,0
332,606,0
333,606,0
334,606,0
335,606,0
336,606,0
337,606,0
338,606,0
339,606,0
340,606,0
341,606,0
342,606,0
343,606,0
344,606,0
345,606,0
346,606,0
347,606,0
348,606,0
349,606,0
350,606,0
351,606,0
352,606,0
353,606,0
354,606,0
355,606,0
356,606,0
357,606,0
358,606,0
359,606,0
360,606,0
361,606,0
362,606,0
363,606,0
364,606,0
365,606,0
366,606,0
367,606,0
368,606,0
369,606,0
370,606,0
371,606,0
372,606,0
105,605,0
106,605,0
107,605,0
108,605,0
109,605,0
110,605,0
111,605,0
112,605,0
113,605,0
114,605,0
115,605,0
116,605,0
117,605,0
118,605,0
119,605,0
120,605,0
121,605,0
168,605,0
169,605,0
170,605,0
171,605,0
172,605,0
173,605,0
174,605,0
175,605,0
176,605,0
177,605,0
178,605,0
179,605,0
180,605,0
181,605,0
182,605,0
183,605,0
184,605,0
185,605,0
186,605,0
187,605,0
188,605,0
189,605,0
190,605,0
191,605,0
192,605,0
193,605,0
194,605,0
195,605,0
196,605,0
197,605,0
198,605,0
199,605,0
200,605,0
201,605,0
202,605,0
203,605,0
204,605,0
205,605,0
206,605,0
207,605,0
208,605,0
209,605,0
210,605,0
211,605,0
212,605,0
213,605,0
214,605,0
215,605,0
216,605,0
217,605,0
218,605,0
219,605,0
220,605,0
221,605,0
222,605,0
223,605,0
224,605,0
225,605,0
226,605,0
227,605,0
228,605,0
229,605,0
230,605,0
231,605,0
232,605,0
233,605,0
234,605,0
235,605,0
236,605,0
237,605,0
238,605,0
239,605,0
240,605,0
241,605,0
242,605,0
243,605,0
244,605,0
245,605,0
246,605,0
247,605,0
248,605,0
249,605,0
250,605,0
251,605,0
252,605,0
253,605,0
254,605,0
255,605,0
256,605,0
257,605,0
258,605,0
259,605,0
260,605,0
261,605,0
262,605,0
263,605,0
264,605,0
265,605,0
266,605,0
267,605,0
268,605,0
269,605,0
270,605,0
271,605,0
272,605,0
273,605,0
274,605,0
275,605,0
276,605,0
277,605,0
278,605,0
279,605,0
280,605,0
281,605,0
282,605,0
283,605,0
284,605,0
285,605,0
286,605,0
287,605,0
288,605,0
289,605,0
290,605,0
291,605,0
292,605,0
293,605,0
294,605,0
295,605,0
296,605,0
297,605,0
298,605,0
299,605,0
300,605,0
301,605,0
302,605,0
303,605,0
304,605,0
305,605,0
306,605,0
307,605,0
308,605,0
309,605,0
310,605,0
311,605,0
312,605,0
313,605,0
314,605,0
315,605,0
316,605,0
317,605,0
318,605,0
319,605,0
320,605,0
321,605,0
322,605,0
323,605,0
324,605,0
325,605,0
326,605,0
327,605,0
328,605,0
329,605,0
330,605,0
331,605,0
332,605,0
333,605,0
334,605,0
335,605,0
336,605,0
337,605,0
338,605,0
339,605,0
340,605,0
341,605,0
342,605,0
343,605,0
344,605,0
345,605,0
346,605,0
347,605,0
348,605,0
349,605,0
350,605,0
351,605,0
352,605,0
353,605,0
354,605,0
355,605,0
356,605,0
357,605,0
358,605,0
359,605,0
360,605,0
361,605,0
362,605,0
363,605,0
364,605,0
365,605,1
366,605,1
367,605,0
368,605,0
369,605,1
370,605,0
371,605,0
372,605,0
105,604,0
106,604,0
107,604,0
108,604,0
109,604,0
110,604,0
111,604,0
112,604,0
113,604,0
114,604,0
115,604,0
116,604,0
117,604,0
118,604,0
119,604,0
120,604,0
121,604,0
167,604,0
168,604,1
169,604,0
170,604,0
171,604,0
172,604,0
173,604,0
174,604,0
175,604,0
176,604,0
177,604,0
178,604,0
179,604,0
180,604,0
181,604,0
182,604,0
183,604,0
184,604,0
185,604,0
186,604,0
187,604,0
188,604,0
189,604,0
190,604,0
191,604,0
192,604,0
193,604,0
194,604,0
195,604,0
196,604,0
197,604,0
198,604,0
199,604,0
200,604,0
201,604,0
202,604,0
203,604,0
204,604,0
205,604,0
206,604,0
207,604,0
208,604,0
209,604,0
210,604,0
211,604,0
212,604,0
213,604,0
214,604,0
215,604,0
216,604,0
217,604,0
218,604,0
219,604,0
220,604,0
221,604,0
222,604,0
223,604,0
224,604,0
225,604,0
226,604,0
227,604,0
228,604,0
229,604,0
230,604,0
231,604,0
232,604,0
233,604,0
234,604,0
235,604,0
236,604,0
237,604,0
238,604,0
239,604,0
240,604,0
241,604,0
242,604,0
243,604,0
244,604,0
245,604,0
246,604,0
247,604,0
248,604,0
249,604,0
250,604,0
251,604,0
252,604,0
253,604,0
254,604,0
255,604,0
256,604,0
257,604,0
258,604,0
259,604,0
260,604,0
261,604,0
262,604,0
263,604,0
264,604,0
265,604,0
266,604,0
267,604,0
268,604,0
269,604,0
270,604,0
271,604,0
272,604,0
273,604,0
274,604,0
275,604,0
276,604,0
277,604,0
278,604,0
279,604,0
280,604,0
281,604,0
282,604,0
283,604,0
284,604,0
285,604,0
286,604,0
287,604,0
288,604,0
289,604,0
290,604,0
291,604,0
292,604,0
293,604,0
294,604,0
295,604,0
296,604,0
297,604,0
298,604,0
299,604,0
300,604,0
301,604,0
302,604,0
303,604,0
304,604,0
305,604,0
306,604,0
307,604,0
308,604,0
309,604,0
310,604,0
311,604,0
312,604,0
313,604,0
314,604,0
315,604,0
316,604,0
317,604,0
318,604,0
319,604,0
320,604,0
321,604,0
322,604,0
323,604,0
324,604,0
325,604,0
326,604,0
327,604,0
328,604,0
329,604,0
330,604,0
331,604,0
332,604,0
333,604,0
334,604,0
335,604,0
336,604,0
337,604,0
338,604,0
339,604,0
340,604,0
341,604,0
342,604,0
343,604,0
344,604,0
345,604,0
346,604,0
347,604,0
348,604,0
349,604,0
350,604,0
351,604,0
352,604,0
353,604,0
354,604,0
355,604,0
356,604,0
357,604,0
358,604,0
359,604,0
360,604,0
361,604,0
362,604,0
363,604,0
364,604,0
365,604,0
366,604,0
367,604,0
368,604,0
369,604,0
370,604,0
371,604,0
372,604,0
105,603,0
106,603,0
107,603,0
108,603,0
109,603,0
110,603,0
111,603,0
112,603,0
113,603,0
114,603,0
115,603,0
116,603,0
117,603,0
118,603,0
119,603,0
166,603,0
167,603,0
168,603,0
169,603,0
170,603,0
171,603,0
172,603,0
173,603,0
174,603,0
175,603,0
176,603,0
177,603,0
178,603,0
179,603,0
180,603,0
181,603,0
182,603,0
183,603,0
184,603,0
185,603,0
186,603,0
187,603,0
188,603,0
189,603,0
190,603,0
191,603,0
192,603,0
193,603,0
194,603,0
195,603,0
196,603,0
197,603,0
198,603,0
199,603,0
200,603,0
201,603,0
202,603,0
203,603,0
204,603,0
205,603,0
206,603,0
207,603,0
208,603,0
209,603,0
210,603,0
211,603,0
212,603,0
213,603,0
214,603,0
215,603,0
216,603,0
217,603,0
218,603,0
219,603,0
220,603,0
221,603,0
222,603,0
223,603,0
224,603,0
225,603,0
226,603,0
227,603,0
228,603,0
229,603,0
230,603,0
231,603,0
232,603,0
233,603,0
234,603,0
235,603,0
236,603,0
237,603,0
238,603,0
239,603,0
240,603,0
241,603,0
242,603,0
243,603,0
244,603,0
245,603,0
246,603,0
247,603,0
248,603,0
249,603,0
250,603,0
251,603,0
252,603,0
253,603,0
254,603,0
255,603,0
256,603,0
257,603,0
258,603,0
259,603,0
260,603,0
261,603,0
262,603,0
263,603,0
264,603,0
265,603,0
266,603,0
267,603,0
268,603,0
269,603,0
270,603,0
271,603,0
272,603,0
273,603,0
274,603,0
275,603,0
276,603,0
277,603,0
278,603,0
279,603,0
280,603,0
281,603,0
282,603,0
283,603,0
284,603,0
285,603,0
286,603,0
287,603,0
288,603,0
289,603,0
290,603,0
291,603,0
292,603,0
293,603,0
294,603,0
295,603,0
296,603,0
297,603,0
298,603,0
299,603,0
300,603,0
301,603,0
302,603,0
303,603,0
304,603,0
305,603,0
306,603,0
307,603,0
308,603,0
309,603,0
310,603,0
311,603,0
312,603,0
313,603,0
314,603,0
315,603,0
316,603,0
317,603,0
318,603,0
319,603,0
320,603,0
321,603,0
322,603,0
323,603,0
324,603,0
325,603,0
326,603,0
327,603,0
328,603,0
329,603,0
330,603,0
331,603,0
332,603,0
333,603,0
334,603,0
335,603,0
336,603,0
337,603,0
338,603,0
339,603,0
340,603,0
341,603,0
342,603,0
343,603,0
344,603,0
345,603,0
346,603,0
347,603,0
348,603,0
349,603,0
350,603,0
351,603,0
352,603,0
353,603,0
354,603,0
355,603,0
356,603,0
357,603,0
358,603,0
359,603,0
360,603,0
361,603,0
362,603,0
363,603,0
364,603,0
365,603,0
366,603,0
367,603,0
368,603,0
369,603,0
370,603,0
371,603,0
372,603,0
106,602,0
107,602,0
108,602,0
109,602,0
110,602,0
111,602,0
166,602,0
167,602,0
168,602,0
169,602,0
170,602,0
171,602,0
172,602,0
173,602,0
174,602,0
175,602,0
176,602,0
177,602,0
178,602,0
179,602,0
180,602,0
181,602,0
182,602,0
183,602,0
184,602,0
185,602,0
186,602,0
187,602,0
188,602,0
189,602,0
190,602,0
191,602,0
192,602,0
193,602,0
194,602,0
195,602,0
196,602,0
197,602,0
198,602,0
199,602,0
200,602,0
201,602,0
202,602,0
203,602,0
204,602,0
205,602,0
206,602,0
207,602,0
208,602,0
209,602,0
210,602,0
211,602,0
212,602,0
213,602,0
214,602,0
215,602,0
216,602,0
217,602,0
218,602,0
219,602,0
220,602,0
221,602,0
222,602,0
223,602,0
224,602,0
225,602,0
226,602,0
227,602,0
228,602,0
229,602,0
230,602,0
231,602,0
232,602,0
233,602,0
234,602,0
235,602,0
236,602,0
237,602,0
238,602,0
239,602,0
240,602,0
241,602,0
242,602,0
243,602,0
244,602,0
245,602,0
246,602,0
247,602,0
248,602,0
249,602,0
250,602,0
251,602,0
252,602,0
253,602,0
254,602,0
255,602,0
256,602,0
257,602,0
258,602,0
259,602,0
260,602,0
261,602,0
262,602,0
263,602,0
264,602,0
265,602,0
266,602,0
267,602,0
268,602,0
269,602,0
270,602,0
271,602,0
272,602,0
273,602,0
274,602,0
275,602,0
276,602,0
277,602,0
278,602,0
279,602,0
280,602,0
281,602,0
282,602,0
283,602,0
284,602,0
285,602,0
286,602,0
287,602,0
288,602,0
289,602,0
290,602,0
291,602,0
292,602,0
293,602,0
294,602,0
295,602,0
296,602,0
297,602,0
298,602,0
299,602,0
300,602,0
301,602,0
302,602,0
303,602,0
304,602,0
305,602,0
306,602,0
307,602,0
308,602,0
309,602,0
310,602,0
311,602,0
312,602,0
313,602,0
314,602,0
315,602,0
316,602,0
317,602,0
318,602,0
319,602,0
320,602,0
321,602,0
322,602,0
323,602,0
324,602,0
325,602,0
326,602,0
327,602,0
328,602,0
329,602,0
330,602,0
331,602,0
332,602,0
333,602,0
334,602,0
335,602,0
336,602,0
337,602,0
338,602,0
339,602,0
340,602,0
341,602,0
342,602,0
343,602,0
344,602,0
345,602,0
346,602,0
347,602,0
348,602,0
349,602,0
350,602,0
351,602,0
352,602,0
353,602,0
354,602,0
355,602,0
356,602,0
357,602,0
358,602,0
359,602,0
360,602,0
361,602,0
362,602,0
363,602,0
364,602,0
365,602,0
366,602,0
367,602,0
368,602,0
369,602,0
370,602,0
371,602,0
372,602,0
373,602,0
108,601,0
109,601,0
110,601,0
120,601,0
121,601,0
166,601,0
167,601,0
168,601,1
169,601,0
170,601,0
171,601,1
172,601,0
173,601,0
174,601,0
175,601,0
176,601,0
177,601,0
178,601,0
179,601,0
180,601,0
181,601,0
182,601,0
183,601,0
184,601,0
185,601,0
186,601,0
187,601,0
188,601,0
189,601,0
190,601,0
191,601,0
192,601,0
193,601,0
194,601,0
195,601,0
196,601,0
197,601,0
198,601,0
199,601,0
200,601,0
201,601,0
202,601,0
203,601,0
204,601,0
205,601,0
206,601,0
207,601,0
208,601,0
209,601,0
210,601,0
211,601,0
212,601,0
213,601,0
214,601,0
215,601,0
216,601,0
217,601,0
218,601,0
219,601,0
220,601,0
221,601,0
222,601,0
223,601,0
224,601,0
225,601,0
226,601,0
227,601,0
228,601,0
229,601,0
230,601,0
231,601,0
232,601,0
233,601,0
234,601,0
235,601,0
236,601,0
237,601,0
238,601,0
239,601,0
240,601,0
241,601,0
242,601,0
243,601,0
244,601,0
245,601,0
246,601,0
247,601,0
248,601,0
249,601,0
250,601,0
251,601,0
252,601,0
253,601,0
254,601,0
255,601,1
256,601,0
257,601,0
258,601,0
259,601,0
260,601,0
261,601,0
262,601,0
263,601,0
264,601,0
265,601,0
266,601,0
267,601,0
268,601,0
269,601,0
270,601,0
271,601,0
272,601,0
273,601,0
274,601,0
275,601,0
276,601,0
277,601,0
278,601,0
279,601,0
280,601,0
281,601,0
282,601,0
283,601,0
284,601,0
285,601,0
286,601,0
287,601,0
288,601,0
289,601,0
290,601,0
291,601,0
292,601,0
293,601,0
294,601,0
295,601,0
296,601,0
297,601,0
298,601,0
299,601,0
300,601,0
301,601,0
302,601,0
303,601,0
304,601,0
305,601,0
306,601,0
307,601,0
308,601,0
309,601,0
310,601,0
311,601,0
312,601,0
313,601,0
314,601,0
315,601,0
316,601,0
317,601,0
318,601,0
319,601,0
320,601,0
321,601,0
322,601,0
323,601,0
324,601,0
325,601,0
326,601,0
327,601,0
328,601,0
329,601,0
330,601,0
331,601,0
332,601,0
333,601,0
334,601,0
335,601,0
336,601,0
337,601,0
338,601,0
339,601,0
340,601,0
341,601,0
342,601,0
343,601,0
344,601,0
345,601,0
346,601,0
347,601,0
348,601,0
349,601,0
350,601,0
351,601,0
352,601,0
353,601,0
354,601,0
355,601,0
356,601,0
357,601,0
358,601,0
359,601,0
360,601,0
361,601,0
362,601,0
363,601,0
364,601,0
365,601,0
366,601,0
367,601,0
368,601,0
369,601,0
370,601,0
371,601,0
372,601,0
373,601,0
374,601,0
118,600,0
119,600,0
120,600,0
166,600,0
167,600,0
168,600,0
169,600,0
170,600,0
171,600,0
172,600,0
173,600,0
174,600,0
175,600,0
176,600,0
177,600,0
178,600,0
179,600,0
180,600,0
181,600,0
182,600,0
183,600,0
184,600,0
185,600,0
186,600,0
187,600,0
188,600,0
189,600,0
190,600,0
191,600,0
192,600,0
193,600,0
194,600,0
195,600,0
196,600,0
197,600,0
198,600,0
199,600,0
200,600,0
201,600,0
202,600,0
203,600,0
204,600,0
205,600,0
206,600,0
207,600,0
208,600,0
209,600,0
210,600,0
211,600,0
212,600,0
213,600,0
214,600,0
215,600,0
216,600,0
217,600,0
218,600,0
219,600,0
220,600,0
221,600,0
222,600,0
223,600,0
224,600,0
225,600,0
226,600,0
227,600,0
228,600,0
229,600,0
230,600,0
231,600,0
232,600,0
233,600,0
234,600,0
235,600,0
236,600,0
237,600,0
238,600,0
239,600,0
240,600,0
241,600,0
242,600,0
243,600,0
244,600,0
245,600,0
246,600,0
247,600,0
248,600,0
249,600,0
250,600,0
251,600,0
252,600,0
253,600,0
254,600,0
255,600,0
256,600,0
257,600,0
258,600,0
259,600,0
260,600,0
261,600,0
262,600,0
263,600,0
264,600,0
265,600,0
266,600,0
267,600,0
268,600,0
269,600,0
270,600,0
271,600,0
272,600,0
273,600,0
274,600,0
275,600,0
276,600,0
277,600,0
278,600,0
279,600,0
280,600,0
281,600,0
282,600,0
283,600,0
284,600,0
285,600,0
286,600,0
287,600,0
288,600,0
289,600,0
290,600,0
291,600,0
292,600,0
293,600,0
294,600,0
295,600,0
296,600,0
297,600,0
298,600,0
299,600,0
300,600,0
301,600,0
302,600,0
303,600,0
304,600,0
305,600,0
306,600,0
307,600,0
308,600,0
309,600,0
310,600,0
311,600,0
312,600,0
313,600,0
314,600,0
315,600,0
316,600,0
317,600,0
318,600,0
319,600,0
320,600,0
321,600,0
322,600,0
323,600,0
324,600,0
325,600,0
326,600,0
327,600,0
328,600,0
329,600,0
330,600,0
331,600,0
332,600,0
333,600,0
334,600,0
335,600,0
336,600,0
337,600,0
338,600,0
339,600,0
340,600,0
341,600,0
342,600,0
343,600,0
344,600,0
345,600,0
346,600,0
347,600,0
348,600,0
349,600,0
350,600,0
351,600,0
352,600,0
353,600,0
354,600,0
355,600,0
356,600,0
357,600,0
358,600,0
359,600,0
360,600,0
361,600,0
362,600,0
363,600,0
364,600,0
365,600,0
366,600,0
367,600,0
368,600,0
369,600,0
370,600,0
371,600,0
372,600,0
373,600,1
374,600,1
375,600,0
376,600,0
118,599,0
119,599,0
120,599,0
166,599,0
167,599,0
168,599,0
169,599,0
170,599,0
171,599,0
172,599,0
173,599,0
174,599,0
175,599,0
176,599,0
177,599,0
178,599,0
179,599,0
180,599,0
181,599,0
182,599,0
183,599,0
184,599,0
185,599,0
186,599,0
187,599,0
188,599,0
189,599,0
190,599,0
191,599,0
192,599,0
193,599,0
194,599,0
195,599,0
196,599,0
197,599,0
198,599,0
199,599,0
200,599,0
201,599,0
202,599,0
203,599,0
204,599,0
205,599,0
206,599,0
207,599,0
208,599,0
209,599,0
210,599,0
211,599,0
212,599,0
213,599,0
214,599,0
215,599,0
216,599,0
217,599,0
218,599,0
219,599,0
220,599,0
221,599,0
222,599,0
223,599,0
224,599,0
225,599,0
226,599,0
227,599,0
228,599,0
229,599,0
230,599,0
231,599,0
232,599,0
233,599,0
234,599,0
235,599,0
236,599,0
237,599,0
238,599,0
239,599,0
240,599,0
241,599,0
242,599,0
243,599,0
244,599,0
245,599,0
246,599,0
247,599,0
248,599,0
249,599,0
250,599,0
251,599,0
252,599,0
253,599,0
254,599,0
255,599,0
256,599,0
257,599,0
258,599,0
259,599,0
260,599,0
261,599,0
262,599,0
263,599,0
264,599,0
265,599,0
266,599,0
267,599,0
268,599,0
269,599,0
270,599,0
271,599,0
272,599,0
273,599,0
274,599,0
275,599,0
276,599,0
277,599,0
278,599,0
279,599,0
280,599,0
281,599,0
282,599,0
283,599,0
284,599,0
285,599,0
286,599,0
287,599,0
288,599,0
289,599,0
290,599,0
291,599,0
292,599,0
293,599,0
294,599,0
295,599,0
296,599,0
297,599,0
298,599,0
299,599,0
300,599,0
301,599,0
302,599,0
303,599,0
304,599,0
305,599,0
306,599,0
307,599,0
308,599,0
309,599,0
310,599,0
311,599,0
312,599,0
313,599,0
314,599,0
315,599,0
316,599,0
317,599,0
318,599,0
319,599,0
320,599,0
321,599,0
322,599,0
323,599,0
324,599,0
325,599,0
326,599,0
327,599,0
328,599,0
329,599,0
330,599,0
331,599,0
332,599,0
333,599,0
334,599,0
335,599,0
336,599,0
337,599,0
338,599,0
339,599,0
340,599,0
341,599,0
342,599,0
343,599,0
344,599,0
345,599,0
346,599,0
347,599,0
348,599,0
349,599,0
350,599,0
351,599,0
352,599,0
353,599,0
354,599,0
355,599,0
356,599,0
357,599,0
358,599,0
359,599,0
360,599,0
361,599,0
362,599,0
363,599,1
364,599,0
365,599,0
366,599,0
367,599,0
368,599,0
369,599,0
370,599,0
371,599,0
372,599,0
373,599,0
374,599,0
375,599,0
376,599,0
166,598,0
167,598,0
168,598,0
169,598,0
170,598,0
171,598,1
172,598,0
173,598,0
174,598,1
175,598,0
176,598,0
177,598,0
178,598,0
179,598,0
180,598,0
181,598,0
182,598,0
183,598,0
184,598,0
185,598,0
186,598,0
187,598,0
188,598,0
189,598,0
190,598,0
191,598,0
192,598,0
193,598,0
194,598,0
195,598,0
196,598,0
197,598,0
198,598,0
199,598,0
200,598,0
201,598,0
202,598,0
203,598,0
204,598,0
205,598,0
206,598,0
207,598,0
208,598,0
209,598,0
210,598,0
211,598,0
212,598,0
213,598,0
214,598,0
215,598,0
216,598,0
217,598,0
218,598,0
219,598,0
220,598,0
221,598,0
222,598,0
223,598,0
224,598,0
225,598,0
226,598,0
227,598,0
228,598,0
229,598,0
230,598,0
231,598,0
232,598,0
233,598,0
234,598,0
235,598,0
236,598,0
237,598,0
238,598,0
239,598,0
240,598,0
241,598,0
242,598,0
243,598,0
244,598,0
245,598,0
246,598,0
247,598,0
248,598,0
249,598,0
250,598,0
251,598,0
252,598,0
253,598,0
254,598,0
255,598,0
256,598,0
257,598,0
258,598,0
259,598,0
260,598,0
261,598,0
262,598,0
263,598,0
264,598,0
265,598,0
266,598,0
267,598,0
268,598,0
269,598,0
270,598,0
271,598,0
272,598,0
273,598,0
274,598,0
275,598,0
276,598,0
277,598,0
278,598,0
279,598,0
280,598,0
281,598,0
282,598,0
283,598,0
284,598,0
285,598,0
286,598,0
287,598,0
288,598,0
289,598,0
290,598,0
291,598,0
292,598,0
293,598,0
294,598,0
295,598,0
296,598,0
297,598,0
298,598,0
299,598,0
300,598,0
301,598,0
302,598,0
303,598,0
304,598,0
305,598,0
306,598,0
307,598,0
308,598,0
309,598,0
310,598,0
311,598,0
312,598,0
313,598,0
314,598,0
315,598,0
316,598,0
317,598,0
318,598,0
319,598,0
320,598,0
321,598,0
322,598,0
323,598,0
324,598,0
325,598,0
326,598,0
327,598,0
328,598,0
329,598,0
330,598,0
331,598,0
332,598,0
333,598,0
334,598,0
335,598,0
336,598,0
337,598,0
338,598,0
339,598,0
340,598,0
341,598,0
342,598,0
343,598,0
344,598,0
345,598,0
346,598,0
347,598,0
348,598,0
349,598,0
350,598,0
351,598,0
352,598,0
353,598,0
354,598,0
355,598,0
356,598,0
357,598,0
358,598,0
359,598,0
360,598,0
361,598,0
362,598,0
363,598,0
364,598,0
365,598,0
366,598,0
367,598,0
368,598,0
369,598,0
370,598,0
371,598,0
372,598,0
373,598,0
374,598,0
375,598,0
376,598,0
166,597,0
167,597,0
168,597,0
169,597,0
170,597,0
171,597,0
172,597,0
173,597,0
174,597,0
175,597,0
176,597,0
177,597,0
178,597,0
179,597,0
180,597,0
181,597,0
182,597,0
183,597,0
184,597,0
185,597,0
186,597,0
187,597,0
188,597,0
189,597,0
190,597,0
191,597,0
192,597,0
193,597,0
194,597,0
195,597,0
196,597,0
197,597,0
198,597,0
199,597,0
200,597,0
201,597,0
202,597,0
203,597,0
